STTSTTSTT,Loại kết cấuLoại kết cấuLoại kết cấu,Tiêu chí phân cấpTiêuTiêu  chíchí  phânphân  cấpcấp,Cấp công trìnhCấp côngCấp công  trìnhtrình — Đặc biệtĐặc biệtĐặc biệt,Cấp công trìnhCấp côngCấp công  trìnhtrình — III,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IIIIIIIII,Cấp công trìnhCấp côngCấp công  trìnhtrình — IVIVIV,Cấp công trìnhCấp côngCấp công  trìnhtrình
2.62.62.6,"2.6.1. Hầm (hầm giao thông đường bộ, đường sắt…)2.6.1. Hầm (hầm giao thông đường bộ, đường sắt…)2.6.1. Hầm (hầm giao thông đường bộ, đường sắt…)- Mục này không bao gồm các loại hầm sau: hầm tàu điện ngầm, hầm dạng tuy nen kỹ thuật trong các nhà máy (điểm b mục 2.10.4) và hầm mỏ khai thác tài nguyên, khoáng sản, hầm thủy lợi.- - Mục nàyMục này  khôngkhông  baobao  gồm cácgồm các  loại hầm sau:loại hầm sau:  hầm tàuhầm tàu  điện ngầm, hầm dạng tuyđiện ngầm, hầm dạng tuy  nennen  kỹ thuật trongkỹ thuật trong  cáccác  nhànhà  máymáy  (điểm b(điểm b  mục 2.10.4)mục 2.10.4)  vàvà  hầm mỏ khaihầm mỏ khai  thácthác  tàitài  nguyên,nguyên,  khoángkhoáng  sản, hầm thủy lợi.sản, hầm thủy lợi.- Đối với đường hầm dẫn nước của công trình thủy điện (không thuộc tuyến năng lượng): Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp III.- - Đối với đường hầm dẫn nước của côngĐối với đường hầm dẫn nước của công  trìnhtrình  thủy điện (khôngthủy điện (không  thuộc tuyến năng lượng): Sauthuộc tuyến năng lượng): Sau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp III.thấp hơn cấp III.- Đối với hầm ngầm dưới sông, biển: Sau khi xác định cấp công trình theo mục này thì tăng lên một cấp và không thấp hơn cấp II.- - ĐốiĐối  vớivới  hầmhầm  ngầmngầm  dướidưới  sông,sông,  biển:biển:  SauSau  khikhi  xácxác  địnhđịnh  cấpcấp  côngcông  trìnhtrình  theotheo  mụcmục  nàynày  thìthì  tăngtăng  lênlên  mộtmột  cấpcấp  vàvà  khôngkhông  thấpthấp  hơnhơn  cấpcấp  II.II.",a) Tổng chiều dài (m)a) Tổng chiều dài (m)a) Tổng chiều dài (m),>1.500>1.500>1.500,500 ÷ 1.500500 ÷ 1.500500 ÷ 1.500,100 ÷ <500100 ÷ <500100 ÷ <500,<100<100<100,,
2.62.62.6,"2.6.1. Hầm (hầm giao thông đường bộ, đường sắt…)2.6.1. Hầm (hầm giao thông đường bộ, đường sắt…)2.6.1. Hầm (hầm giao thông đường bộ, đường sắt…)- Mục này không bao gồm các loại hầm sau: hầm tàu điện ngầm, hầm dạng tuy nen kỹ thuật trong các nhà máy (điểm b mục 2.10.4) và hầm mỏ khai thác tài nguyên, khoáng sản, hầm thủy lợi.- - Mục nàyMục này  khôngkhông  baobao  gồm cácgồm các  loại hầm sau:loại hầm sau:  hầm tàuhầm tàu  điện ngầm, hầm dạng tuyđiện ngầm, hầm dạng tuy  nennen  kỹ thuật trongkỹ thuật trong  cáccác  nhànhà  máymáy  (điểm b(điểm b  mục 2.10.4)mục 2.10.4)  vàvà  hầm mỏ khaihầm mỏ khai  thácthác  tàitài  nguyên,nguyên,  khoángkhoáng  sản, hầm thủy lợi.sản, hầm thủy lợi.- Đối với đường hầm dẫn nước của công trình thủy điện (không thuộc tuyến năng lượng): Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp III.- - Đối với đường hầm dẫn nước của côngĐối với đường hầm dẫn nước của công  trìnhtrình  thủy điện (khôngthủy điện (không  thuộc tuyến năng lượng): Sauthuộc tuyến năng lượng): Sau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp III.thấp hơn cấp III.- Đối với hầm ngầm dưới sông, biển: Sau khi xác định cấp công trình theo mục này thì tăng lên một cấp và không thấp hơn cấp II.- - ĐốiĐối  vớivới  hầmhầm  ngầmngầm  dướidưới  sông,sông,  biển:biển:  SauSau  khikhi  xácxác  địnhđịnh  cấpcấp  côngcông  trìnhtrình  theotheo  mụcmục  nàynày  thìthì  tăngtăng  lênlên  mộtmột  cấpcấp  vàvà  khôngkhông  thấpthấp  hơnhơn  cấpcấp  II.II.",b) Diện tích mặt cắt ngang theo kích thước thông thủy của hầm (m2)b) Diện tích mặt cắt ngang theo kích thước thông thủy của hầm (mb) Diện tích mặt cắt ngang theo kích thước thông thủy của hầm (m22)),,≥100≥100≥100,30 ÷ <10030 ÷ <10030 ÷ <100,<30<30<30,,
2.62.62.6,"2.6.1. Hầm (hầm giao thông đường bộ, đường sắt…)2.6.1. Hầm (hầm giao thông đường bộ, đường sắt…)2.6.1. Hầm (hầm giao thông đường bộ, đường sắt…)- Mục này không bao gồm các loại hầm sau: hầm tàu điện ngầm, hầm dạng tuy nen kỹ thuật trong các nhà máy (điểm b mục 2.10.4) và hầm mỏ khai thác tài nguyên, khoáng sản, hầm thủy lợi.- - Mục nàyMục này  khôngkhông  baobao  gồm cácgồm các  loại hầm sau:loại hầm sau:  hầm tàuhầm tàu  điện ngầm, hầm dạng tuyđiện ngầm, hầm dạng tuy  nennen  kỹ thuật trongkỹ thuật trong  cáccác  nhànhà  máymáy  (điểm b(điểm b  mục 2.10.4)mục 2.10.4)  vàvà  hầm mỏ khaihầm mỏ khai  thácthác  tàitài  nguyên,nguyên,  khoángkhoáng  sản, hầm thủy lợi.sản, hầm thủy lợi.- Đối với đường hầm dẫn nước của công trình thủy điện (không thuộc tuyến năng lượng): Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp III.- - Đối với đường hầm dẫn nước của côngĐối với đường hầm dẫn nước của công  trìnhtrình  thủy điện (khôngthủy điện (không  thuộc tuyến năng lượng): Sauthuộc tuyến năng lượng): Sau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp III.thấp hơn cấp III.- Đối với hầm ngầm dưới sông, biển: Sau khi xác định cấp công trình theo mục này thì tăng lên một cấp và không thấp hơn cấp II.- - ĐốiĐối  vớivới  hầmhầm  ngầmngầm  dướidưới  sông,sông,  biển:biển:  SauSau  khikhi  xácxác  địnhđịnh  cấpcấp  côngcông  trìnhtrình  theotheo  mụcmục  nàynày  thìthì  tăngtăng  lênlên  mộtmột  cấpcấp  vàvà  khôngkhông  thấpthấp  hơnhơn  cấpcấp  II.II.",c) Kết cấu vỏ hầmc) Kết cấu vỏ hầmc) Kết cấu vỏ hầm,,,Có kết cấu vỏ hầmCó kết cấu vỏ hầmCó kết cấu vỏ hầm,Không có kết cấu vỏ hầmKhông có kết cấu vỏ hầmKhông có kết cấu vỏ hầm,,
2.62.62.6,"2.6.2 Bán hầm phục vụ cho giao thông đường bộ, đường sắt và để chống đất, đá rơi2.6.2 Bán hầm phục vụ cho giao thông đường bộ, đường sắt và để chống đất, đá rơi2.6.2 Bán hầm phục vụ cho giao thông đường bộ, đường sắt và để chống đất, đá rơi",Tổng chiều dài (m)Tổng chiều dài (m)Tổng chiều dài (m),,>1.500>1.500>1.500,500 ÷ 1.500500 ÷ 1.500500 ÷ 1.500,100 ÷ <500100 ÷ <500100 ÷ <500,<100<100<100,
2.72.72.7,"Tường chắn, kè, kết cấu bảo vệ bờTường chắn, kè,Tường chắn, kè,  kết cấu bảo vệ bờkết cấu bảo vệ bờĐối với tường chắn, kè, kết cấu bảo vệ bờ có tổng chiều dài ≤500 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với tường chắn, kè,Đối với tường chắn, kè,  kết cấu bảo vệ bờ cókết cấu bảo vệ bờ có  tổng chiều dàitổng chiều dài  ≤500 m:≤500 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","Tường chắn, kè, kết cấu bảo vệ bờTường chắn, kè,Tường chắn, kè,  kết cấu bảo vệ bờkết cấu bảo vệ bờĐối với tường chắn, kè, kết cấu bảo vệ bờ có tổng chiều dài ≤500 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với tường chắn, kè,Đối với tường chắn, kè,  kết cấu bảo vệ bờ cókết cấu bảo vệ bờ có  tổng chiều dàitổng chiều dài  ≤500 m:≤500 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","Tường chắn, kè, kết cấu bảo vệ bờTường chắn, kè,Tường chắn, kè,  kết cấu bảo vệ bờkết cấu bảo vệ bờĐối với tường chắn, kè, kết cấu bảo vệ bờ có tổng chiều dài ≤500 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với tường chắn, kè,Đối với tường chắn, kè,  kết cấu bảo vệ bờ cókết cấu bảo vệ bờ có  tổng chiều dàitổng chiều dài  ≤500 m:≤500 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","Tường chắn, kè, kết cấu bảo vệ bờTường chắn, kè,Tường chắn, kè,  kết cấu bảo vệ bờkết cấu bảo vệ bờĐối với tường chắn, kè, kết cấu bảo vệ bờ có tổng chiều dài ≤500 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với tường chắn, kè,Đối với tường chắn, kè,  kết cấu bảo vệ bờ cókết cấu bảo vệ bờ có  tổng chiều dàitổng chiều dài  ≤500 m:≤500 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","Tường chắn, kè, kết cấu bảo vệ bờTường chắn, kè,Tường chắn, kè,  kết cấu bảo vệ bờkết cấu bảo vệ bờĐối với tường chắn, kè, kết cấu bảo vệ bờ có tổng chiều dài ≤500 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với tường chắn, kè,Đối với tường chắn, kè,  kết cấu bảo vệ bờ cókết cấu bảo vệ bờ có  tổng chiều dàitổng chiều dài  ≤500 m:≤500 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","Tường chắn, kè, kết cấu bảo vệ bờTường chắn, kè,Tường chắn, kè,  kết cấu bảo vệ bờkết cấu bảo vệ bờĐối với tường chắn, kè, kết cấu bảo vệ bờ có tổng chiều dài ≤500 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với tường chắn, kè,Đối với tường chắn, kè,  kết cấu bảo vệ bờ cókết cấu bảo vệ bờ có  tổng chiều dàitổng chiều dài  ≤500 m:≤500 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","Tường chắn, kè, kết cấu bảo vệ bờTường chắn, kè,Tường chắn, kè,  kết cấu bảo vệ bờkết cấu bảo vệ bờĐối với tường chắn, kè, kết cấu bảo vệ bờ có tổng chiều dài ≤500 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với tường chắn, kè,Đối với tường chắn, kè,  kết cấu bảo vệ bờ cókết cấu bảo vệ bờ có  tổng chiều dàitổng chiều dài  ≤500 m:≤500 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV.","Tường chắn, kè, kết cấu bảo vệ bờTường chắn, kè,Tường chắn, kè,  kết cấu bảo vệ bờkết cấu bảo vệ bờĐối với tường chắn, kè, kết cấu bảo vệ bờ có tổng chiều dài ≤500 m: Sau khi xác định cấp công trình theo mục này thì hạ xuống một cấp nhưng không thấp hơn cấp IV.Đối với tường chắn, kè,Đối với tường chắn, kè,  kết cấu bảo vệ bờ cókết cấu bảo vệ bờ có  tổng chiều dàitổng chiều dài  ≤500 m:≤500 m:  SauSau  khikhi  xácxác  định cấp côngđịnh cấp công  trìnhtrình  theotheo  mục nàymục này  thìthì  hạ xuống một cấp nhưng khônghạ xuống một cấp nhưng không  thấp hơn cấp IV.thấp hơn cấp IV."
2.72.72.7,"2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)Tường chắn sử dụng trong công trình chỉnh trị thuộc mục 2.11 và 2.12 thì xét thêm các tiêu chí của kết cấu tại các mục này.Tường chắn sử dụng trongTường chắn sử dụng trong  côngcông  trìnhtrình  chỉnh trị thuộc mục 2.11chỉnh trị thuộc mục 2.11  vàvà  2.122.12  thìthì  xétxét  thêmthêm  cáccác  tiêutiêu  chíchí  của kết cấu tại cáccủa kết cấu tại các  mục này.mục này.","2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)Tường chắn sử dụng trong công trình chỉnh trị thuộc mục 2.11 và 2.12 thì xét thêm các tiêu chí của kết cấu tại các mục này.Tường chắn sử dụng trongTường chắn sử dụng trong  côngcông  trìnhtrình  chỉnh trị thuộc mục 2.11chỉnh trị thuộc mục 2.11  vàvà  2.122.12  thìthì  xétxét  thêmthêm  cáccác  tiêutiêu  chíchí  của kết cấu tại cáccủa kết cấu tại các  mục này.mục này.","2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)Tường chắn sử dụng trong công trình chỉnh trị thuộc mục 2.11 và 2.12 thì xét thêm các tiêu chí của kết cấu tại các mục này.Tường chắn sử dụng trongTường chắn sử dụng trong  côngcông  trìnhtrình  chỉnh trị thuộc mục 2.11chỉnh trị thuộc mục 2.11  vàvà  2.122.12  thìthì  xétxét  thêmthêm  cáccác  tiêutiêu  chíchí  của kết cấu tại cáccủa kết cấu tại các  mục này.mục này.","2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)Tường chắn sử dụng trong công trình chỉnh trị thuộc mục 2.11 và 2.12 thì xét thêm các tiêu chí của kết cấu tại các mục này.Tường chắn sử dụng trongTường chắn sử dụng trong  côngcông  trìnhtrình  chỉnh trị thuộc mục 2.11chỉnh trị thuộc mục 2.11  vàvà  2.122.12  thìthì  xétxét  thêmthêm  cáccác  tiêutiêu  chíchí  của kết cấu tại cáccủa kết cấu tại các  mục này.mục này.","2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)Tường chắn sử dụng trong công trình chỉnh trị thuộc mục 2.11 và 2.12 thì xét thêm các tiêu chí của kết cấu tại các mục này.Tường chắn sử dụng trongTường chắn sử dụng trong  côngcông  trìnhtrình  chỉnh trị thuộc mục 2.11chỉnh trị thuộc mục 2.11  vàvà  2.122.12  thìthì  xétxét  thêmthêm  cáccác  tiêutiêu  chíchí  của kết cấu tại cáccủa kết cấu tại các  mục này.mục này.","2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)Tường chắn sử dụng trong công trình chỉnh trị thuộc mục 2.11 và 2.12 thì xét thêm các tiêu chí của kết cấu tại các mục này.Tường chắn sử dụng trongTường chắn sử dụng trong  côngcông  trìnhtrình  chỉnh trị thuộc mục 2.11chỉnh trị thuộc mục 2.11  vàvà  2.122.12  thìthì  xétxét  thêmthêm  cáccác  tiêutiêu  chíchí  của kết cấu tại cáccủa kết cấu tại các  mục này.mục này.","2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)Tường chắn sử dụng trong công trình chỉnh trị thuộc mục 2.11 và 2.12 thì xét thêm các tiêu chí của kết cấu tại các mục này.Tường chắn sử dụng trongTường chắn sử dụng trong  côngcông  trìnhtrình  chỉnh trị thuộc mục 2.11chỉnh trị thuộc mục 2.11  vàvà  2.122.12  thìthì  xétxét  thêmthêm  cáccác  tiêutiêu  chíchí  của kết cấu tại cáccủa kết cấu tại các  mục này.mục này.","2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)2.7.1 Tường chắn (Tường chắn đất, đá, trên cạn, không bao gồm kết cấu mục 2.9)Tường chắn sử dụng trong công trình chỉnh trị thuộc mục 2.11 và 2.12 thì xét thêm các tiêu chí của kết cấu tại các mục này.Tường chắn sử dụng trongTường chắn sử dụng trong  côngcông  trìnhtrình  chỉnh trị thuộc mục 2.11chỉnh trị thuộc mục 2.11  vàvà  2.122.12  thìthì  xétxét  thêmthêm  cáccác  tiêutiêu  chíchí  của kết cấu tại cáccủa kết cấu tại các  mục này.mục này."
2.72.72.7,a) Nền là đáa) Nền là đáa) Nền là đá,Chiều cao tường (m)Chiều cao tường (m)Chiều cao tường (m),,>25 ÷ 40>25 ÷ 40>25 ÷ 40,>15 ÷ 25>15 ÷ 25>15 ÷ 25,>8 ÷ 15>8 ÷ 15>8 ÷ 15,≤8≤8≤8,
2.72.72.7,"b) Nền là đất cát, đất hòn thô, đất sét ở trạng thái cứng và nửa cứngb) Nền là đất cát, đất hòn thô, đất sét ở trạng thái cứng và nửa cứngb) Nền là đất cát, đất hòn thô, đất sét ở trạng thái cứng và nửa cứng",Chiều cao tường (m)Chiều cao tường (m)Chiều cao tường (m),,,>12 ÷ 20>12 ÷ 20>12 ÷ 20,>5 ÷ 12>5 ÷ 12>5 ÷ 12,≤5≤5≤5,
2.72.72.7,c) Nền là đất sét bão hòa nước ở trạng thái dẻoc) Nền là đất sét bão hòa nước ở trạng thái dẻoc) Nền là đất sét bão hòa nước ở trạng thái dẻo,Chiều cao tường (m)Chiều cao tường (m)Chiều cao tường (m),,,>10 ÷ 15>10 ÷ 15>10 ÷ 15,>4 ÷ 10>4 ÷ 10>4 ÷ 10,≤4≤4≤4,
2.72.72.7,"2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)","2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)","2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)","2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)","2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)","2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)","2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)","2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)2.7.2 Kè, kết cấu bảo vệ bờ sử dụng trong các loại dự án đầu tư xây dựng (không bao gồm các kết cấu mục 2.9 và 2.11.2)"
2.72.72.7,"a) Kè, kết cấu bảo vệ bờ sông, hồa) Kè, kết cấu bảo vệ bờ sông, hồa) Kè, kết cấu bảo vệ bờ sông, hồ",Chiều cao lớn nhất của công trình (m)Chiều cao lớn nhất của công trình (m)Chiều cao lớn nhất của công trình (m),,>8>8>8,>5 ÷ 8>5 ÷ 8>5 ÷ 8,>3 ÷ 5>3 ÷ 5>3 ÷ 5,≤3≤3≤3,
2.72.72.7,"b) Kè, kết cấu bảo vệ bờ biểnb) Kè, kết cấu bảo vệ bờ biểnb) Kè, kết cấu bảo vệ bờ biển",Chiều cao lớn nhất của công trình (m)Chiều cao lớn nhất của công trình (m)Chiều cao lớn nhất của công trình (m),>16>16>16,>12 ÷ 16>12 ÷ 16>12 ÷ 16,>8 ÷ 12>8 ÷ 12>8 ÷ 12,>5 ÷ 8>5 ÷ 8>5 ÷ 8,≤5≤5≤5,
2.82.82.8,"Đập và các công trình thủy lợi, thủy điện chịu áp khácĐập vàĐập và  cáccác  côngcông  trìnhtrình  thủy lợi, thủy điện chịu ápthủy lợi, thủy điện chịu áp  kháckhác","Đập và các công trình thủy lợi, thủy điện chịu áp khácĐập vàĐập và  cáccác  côngcông  trìnhtrình  thủy lợi, thủy điện chịu ápthủy lợi, thủy điện chịu áp  kháckhác","Đập và các công trình thủy lợi, thủy điện chịu áp khácĐập vàĐập và  cáccác  côngcông  trìnhtrình  thủy lợi, thủy điện chịu ápthủy lợi, thủy điện chịu áp  kháckhác","Đập và các công trình thủy lợi, thủy điện chịu áp khácĐập vàĐập và  cáccác  côngcông  trìnhtrình  thủy lợi, thủy điện chịu ápthủy lợi, thủy điện chịu áp  kháckhác","Đập và các công trình thủy lợi, thủy điện chịu áp khácĐập vàĐập và  cáccác  côngcông  trìnhtrình  thủy lợi, thủy điện chịu ápthủy lợi, thủy điện chịu áp  kháckhác","Đập và các công trình thủy lợi, thủy điện chịu áp khácĐập vàĐập và  cáccác  côngcông  trìnhtrình  thủy lợi, thủy điện chịu ápthủy lợi, thủy điện chịu áp  kháckhác","Đập và các công trình thủy lợi, thủy điện chịu áp khácĐập vàĐập và  cáccác  côngcông  trìnhtrình  thủy lợi, thủy điện chịu ápthủy lợi, thủy điện chịu áp  kháckhác","Đập và các công trình thủy lợi, thủy điện chịu áp khácĐập vàĐập và  cáccác  côngcông  trìnhtrình  thủy lợi, thủy điện chịu ápthủy lợi, thủy điện chịu áp  kháckhác"
2.82.82.8,"2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại","2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại","2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại","2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại","2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại","2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại","2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại","2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại2.8.1 Đập đất, đập đất - đá các loại"
